Final_Approximation,HH_L1,HL_L1,LH_L1
19.975,2.099999999999998,-0.5499999999999989,0.15000000000000213
19.1,0.7999999999999972,0.0,-0.8000000000000007
43.825,96.1,-54.75,-38.15
78.75,-99.39999999999998,-9.199999999999996,26.80000000000001
47.075,-5.300000000000011,25.650000000000006,-67.35
79.85,-191.60000000000002,-54.400000000000006,94.7
96.4,110.4,29.0,-8.0
34.224999999999994,-51.3,1.3499999999999943,-35.74999999999999
41.025,29.5,-17.65,25.649999999999995
62.175,-107.30000000000001,-47.150000000000006,49.65
51.0,41.00000000000001,-13.899999999999995,65.19999999999999
86.9,3.0,-2.200000000000003,7.5
91.5,1.7999999999999972,0.6999999999999957,-1.3999999999999915
90.1,-2.200000000000017,0.7999999999999972,2.299999999999997
92.875,2.5,-0.75,0.9499999999999886
93.475,-3.0999999999999943,0.5499999999999972,0.8500000000000085
90.65,4.599999999999994,-1.7000000000000028,-1.2999999999999972
90.19999999999999,7.400000000000006,-4.299999999999997,0.20000000000000284
92.25,-3.0,0.5,-1.5
67.55000000000001,-7.199999999999996,5.099999999999998,5.200000000000003
87.25,5.200000000000017,-4.5,2.8000000000000114
83.60000000000001,4.799999999999997,4.600000000000001,-6.400000000000006
87.225,-17.10000000000001,3.8500000000000014,4.8500000000000085
91.2,1.5999999999999943,0.5999999999999943,-1.200000000000017
83.4,-3.799999999999983,-1.7000000000000028,-13.200000000000003
77.125,-17.5,-9.25,-4.449999999999989
87.8,-2.0,-3.4000000000000057,0.0
37.825,5.8999999999999915,-2.9499999999999957,-75.65
1783.75,-249.0,-123.5,-447.5
29.325,-0.09999999999999787,-3.549999999999999,-1.8500000000000014
26.975,1.6999999999999993,1.8499999999999996,-1.25
26.6,0.40000000000000213,1.299999999999999,-0.09999999999999787
27.475,-2.900000000000002,0.2500000000000018,-0.5499999999999972
24.975,-1.4999999999999964,-0.45000000000000107,-1.5499999999999972
27.174999999999997,2.3000000000000007,-0.7500000000000018,2.0500000000000007
27.875,-0.3000000000000007,3.1500000000000004,-0.15000000000000213
26.9,3.6000000000000014,-1.6999999999999993,-0.9000000000000021
24.4,-3.0,0.0,-6.300000000000001
20.974999999999998,1.2999999999999972,-1.0500000000000007,-0.14999999999999858
20.924999999999997,-0.6999999999999993,-0.5499999999999989,0.25000000000000355
20.425,1.1000000000000014,-0.9499999999999993,-0.25
20.375,0.6999999999999993,-0.34999999999999964,-0.15000000000000213
20.05,0.5999999999999979,-0.5999999999999996,-0.3999999999999986
19.85,1.1999999999999957,-1.3000000000000007,0.8000000000000007
20.1,-1.2000000000000028,-0.5,-0.3000000000000007
19.075,-1.8999999999999986,-1.75,-1.0500000000000043
51.45,50.00000000000001,-2.900000000000002,-21.0
87.15,-4.0,-131.6,26.099999999999994
52.224999999999994,-52.3,-72.65,33.74999999999999
19.925000000000004,54.5,17.05,26.050000000000004
111.6,71.0,27.5,90.8
14.475000000000001,-33.900000000000006,7.75,-6.950000000000003
25.1,-5.399999999999997,11.999999999999996,-12.7
38.400000000000006,-48.6,-11.500000000000002,37.2
61.55,74.4,-33.7,50.599999999999994
88.325,-3.5,-1.9500000000000028,3.049999999999983
89.775,-1.7000000000000028,-0.44999999999999574,-0.8500000000000085
90.075,-4.300000000000011,-2.25,0.25
91.375,-0.29999999999999716,0.9499999999999957,1.8500000000000085
93.0,-0.6000000000000085,-0.30000000000000426,-1.1999999999999886
89.7,-1.1999999999999886,-3.4000000000000057,-0.5999999999999943
91.85,-2.6000000000000085,-1.3000000000000043,-0.5
90.69999999999999,-3.6000000000000085,-0.19999999999999574,1.2000000000000028
76.44999999999999,-5.400000000000006,9.5,6.5
83.425,2.299999999999997,-7.149999999999999,7.150000000000006
82.8,-4.199999999999989,-11.099999999999994,-0.5999999999999943
79.375,17.700000000000003,1.0500000000000043,1.1499999999999915
89.1,4.999999999999986,0.10000000000000142,2.3999999999999915
80.225,-12.499999999999986,-1.4499999999999957,-4.949999999999989
82.725,15.699999999999989,-10.450000000000003,5.75
83.875,-4.900000000000006,2.1499999999999915,-2.25
36.25,19.800000000000004,-9.900000000000002,-72.5
1847.0,804.0,403.0,-325.0
31.075000000000003,-7.5,0.8500000000000014,-2.6500000000000057
28.474999999999998,1.8999999999999986,-0.3500000000000014,-1.1499999999999986
26.9,3.200000000000003,2.6999999999999993,0.5
25.799999999999997,-3.599999999999998,0.40000000000000036,-1.1999999999999993
26.85,1.7999999999999972,-0.5,1.3000000000000007
28.2,0.7999999999999972,-0.10000000000000142,-0.8999999999999986
26.575,0.9000000000000021,-0.9500000000000011,-0.6499999999999986
28.4,-1.0,-2.0,0.09999999999999787
25.35,0.0,0.40000000000000213,-8.5
20.45,1.0,0.5,-0.10000000000000142
20.075,-0.5,0.14999999999999858,-0.25
20.075000000000003,0.3000000000000007,-0.2500000000000018,-0.05000000000000071
20.075000000000003,0.10000000000000142,-0.05000000000000071,0.05000000000000071
20.075000000000003,-0.3000000000000007,0.049999999999998934,-0.05000000000000071
20.15,-0.19999999999999574,0.1999999999999993,-0.1999999999999993
19.9,-1.0000000000000036,-0.20000000000000107,-0.29999999999999716
19.9,1.3999999999999986,-0.1999999999999993,-0.09999999999999787
63.125,146.70000000000002,53.45,61.75
16.174999999999997,-18.299999999999997,-11.049999999999999,8.45
66.125,-154.1,-99.44999999999999,46.85000000000001
99.55000000000001,265.8,9.700000000000017,15.90000000000002
21.275000000000002,-37.5,16.85,-30.85
44.25,73.4,-16.0,6.200000000000003
33.3,-69.2,27.1,-21.499999999999996
28.1,-9.000000000000004,-25.4,9.099999999999998
111.14999999999999,-82.60000000000001,31.400000000000013,-65.6
87.675,-6.299999999999997,3.6499999999999986,-2.049999999999983
90.325,-4.1000000000000085,-1.750000000000007,4.349999999999994
91.19999999999999,5.3999999999999915,-1.3999999999999986,2.299999999999997
91.975,-7.900000000000006,1.3500000000000085,-2.549999999999997
89.225,-0.4999999999999858,-0.9499999999999957,0.5500000000000114
91.65,2.799999999999997,0.6000000000000014,-1.3000000000000114
90.89999999999999,-0.7999999999999972,2.3999999999999986,0.4000000000000057
91.025,-7.900000000000006,0.6500000000000057,1.25
71.75,18.999999999999993,5.300000000000001,13.100000000000009
78.55000000000001,-9.200000000000003,-2.999999999999993,3.299999999999997
83.55,-10.40000000000002,-9.899999999999999,-3.4000000000000057
88.9,5.999999999999986,0.8000000000000043,-0.19999999999998863
81.07499999999999,-7.099999999999994,3.549999999999997,-4.950000000000003
80.175,-14.700000000000003,2.45000000000001,7.349999999999994
85.05,-1.8000000000000114,1.2999999999999972,3.700000000000017
76.3,-11.599999999999994,-6.200000000000003,-6.400000000000006
40.85,12.0,-6.0,-81.7
2106.25,-997.0,-497.5,189.5
28.725,1.4999999999999964,3.8499999999999996,0.34999999999999787
27.825,-2.4999999999999964,1.6500000000000004,-0.8500000000000014
26.35,-0.1999999999999993,-1.5999999999999996,-1.0
25.825,-0.10000000000000142,-0.4499999999999993,0.6499999999999986
26.975,-1.2999999999999972,0.25,1.0500000000000007
28.2,-0.7999999999999972,0.10000000000000142,-0.8999999999999986
26.575,-0.9000000000000021,0.9500000000000011,-0.6499999999999986
28.4,1.0,2.0,0.09999999999999787
25.2,0.6000000000000014,-0.10000000000000142,-8.800000000000004
20.2,-1.4000000000000021,-1.7763568394002505e-15,0.10000000000000142
20.075000000000003,0.9000000000000021,-0.15000000000000036,-0.4499999999999993
20.125,-0.8999999999999986,0.15000000000000213,0.25
20.075000000000003,-0.10000000000000142,0.05000000000000071,0.05000000000000071
20.075000000000003,0.3000000000000007,-0.049999999999998934,-0.05000000000000071
20.15,0.19999999999999574,-0.1999999999999993,-0.1999999999999993
19.9,1.0000000000000036,0.20000000000000107,-0.29999999999999716
19.9,-1.3999999999999986,0.1999999999999993,-0.09999999999999787
37.35,-30.0,-1.8999999999999986,3.3999999999999915
20.525,20.699999999999996,2.3499999999999996,7.25
70.30000000000001,132.00000000000003,91.10000000000001,57.90000000000001
81.875,-84.1,25.64999999999999,-74.94999999999999
20.3,33.6,-14.900000000000002,-28.9
44.25,-73.4,16.0,6.199999999999996
33.300000000000004,69.2,-27.1,-21.500000000000004
28.099999999999998,9.000000000000004,25.4,9.100000000000001
115.39999999999999,65.60000000000001,-39.90000000000001,-57.099999999999994
88.125,0.5,-4.549999999999997,0.8500000000000227
90.75,4.400000000000006,0.9000000000000057,4.199999999999989
92.25,-5.3999999999999915,-0.6999999999999957,2.3000000000000114
90.67500000000001,0.7000000000000028,1.249999999999993,1.0499999999999972
89.225,0.4999999999999858,0.9499999999999957,0.5500000000000114
91.65,-2.799999999999997,-0.6000000000000014,-1.3000000000000114
90.89999999999999,0.7999999999999972,-2.3999999999999986,0.4000000000000057
91.025,7.900000000000006,-0.6500000000000057,1.25
79.55000000000001,3.6000000000000085,-20.9,1.7999999999999972
82.0,10.0,-3.9000000000000057,2.9000000000000057
86.925,-1.6999999999999886,3.1500000000000057,2.6500000000000057
87.82499999999999,2.500000000000014,1.3500000000000014,-4.450000000000003
80.9,6.400000000000006,-3.200000000000003,-4.6000000000000085
80.175,14.700000000000003,-2.45000000000001,7.349999999999994
85.05,1.8000000000000114,-1.2999999999999972,3.700000000000017
76.3,11.599999999999994,6.200000000000003,-6.400000000000006
40.85,-12.0,6.0,-81.7
2451.25,413.0,207.5,875.5
31.025000000000002,4.5000000000000036,-0.9500000000000011,-4.149999999999999
29.05,3.599999999999998,1.5000000000000018,1.6000000000000014
28.200000000000003,-4.800000000000001,-0.09999999999999964,-0.3000000000000007
25.9,3.1999999999999993,-0.20000000000000107,-1.4000000000000021
26.25,-2.0,-0.6999999999999993,1.2000000000000028
28.5,3.0,0.7000000000000028,1.0
26.1,1.7999999999999972,0.0,0.6999999999999993
27.775,0.9000000000000021,0.7499999999999982,0.04999999999999716
25.8,-1.3999999999999986,0.5,-9.199999999999996
20.875,0.10000000000000142,0.3500000000000014,0.45000000000000284
20.2,0.7999999999999972,0.10000000000000142,-0.10000000000000142
20.15,0.1999999999999993,0.40000000000000036,0.20000000000000284
20.275,-0.10000000000000142,0.4499999999999993,0.05000000000000071
20.0,0.1999999999999993,-0.20000000000000107,-0.09999999999999787
20.275,-0.5000000000000036,0.049999999999998934,-0.5499999999999972
19.7,0.0,-0.1999999999999993,-0.8000000000000043
19.700000000000003,0.1999999999999993,-0.20000000000000107,0.6999999999999993
57.300000000000004,-177.0,-65.1,46.60000000000001
10.649999999999999,-20.6,0.0,-10.999999999999998
21.575000000000003,60.3,10.349999999999998,-0.05000000000000071
101.05000000000001,-86.4,-6.700000000000003,105.60000000000002
61.3,-22.79999999999999,63.2,-60.99999999999999
27.9,-22.0,-16.700000000000003,31.900000000000002
45.375,47.7,-2.950000000000003,-32.25
11.125,0.6999999999999993,-8.549999999999999,4.949999999999999
87.5,187.2,-78.70000000000002,-13.300000000000011
88.2,1.59999999999998,-2.6000000000000014,-4.400000000000006
86.85,-0.9999999999999858,-5.199999999999996,1.8000000000000114
91.05,-2.0,1.0999999999999943,4.0
93.325,7.300000000000011,1.3499999999999943,-2.8499999999999943
91.125,-2.1000000000000227,4.75,-0.75
92.175,2.500000000000014,0.44999999999999574,1.3499999999999943
90.625,-3.5,-2.9499999999999886,-1.75
88.47500000000001,0.09999999999999432,-5.75,-2.6500000000000057
74.875,-13.300000000000004,0.9499999999999993,15.949999999999989
73.45,-13.600000000000001,-7.200000000000006,-8.099999999999994
78.175,19.90000000000002,-0.8500000000000014,1.3499999999999943
88.5,-3.3999999999999915,-1.6000000000000014,1.1000000000000085
85.225,5.5,4.75,-5.75
78.05,-5.200000000000003,-6.70000000000001,-2.5999999999999943
86.39999999999999,-8.400000000000006,1.4000000000000057,-1.4000000000000057
77.1,9.600000000000009,7.800000000000004,-7.3999999999999915
37.425,1.7000000000000028,-0.8500000000000014,-74.85
1634.25,1185.0,593.5,-762.5
30.099999999999998,0.0,-0.8000000000000007,-2.6000000000000014
27.225,-3.099999999999998,-0.15000000000000036,-0.15000000000000213
27.325000000000003,0.09999999999999787,-3.3499999999999996,0.05000000000000071
27.15,0.6000000000000014,-1.3000000000000007,-0.3000000000000007
26.6,2.0,-2.3999999999999986,0.1999999999999993
28.05,0.1999999999999993,-2.3000000000000025,0.8999999999999986
28.825000000000003,-2.099999999999998,-0.8499999999999996,1.4499999999999993
28.325,-3.3000000000000007,-2.2499999999999982,-1.1499999999999986
25.725,5.5000000000000036,-2.450000000000001,-9.549999999999997
20.674999999999997,0.10000000000000142,0.25,-0.25
20.625,0.5,-0.25,-0.25
20.425,-0.49999999999999645,-0.8499999999999996,-0.14999999999999858
20.025,0.29999999999999716,-0.6499999999999986,0.05000000000000071
20.05,0.0,0.0,-0.10000000000000142
19.975,1.7000000000000028,0.05000000000000071,-0.25
19.25,0.40000000000000213,-0.7999999999999989,0.7000000000000028
19.85,0.0,-0.5,0.5999999999999979
22.3,-1.5999999999999996,5.7,-29.9
43.4,76.6,-25.200000000000003,-52.3
71.925,91.30000000000003,114.05000000000001,40.05000000000001
22.075,20.299999999999997,12.349999999999998,10.949999999999996
53.825,-60.50000000000001,71.65,-15.45000000000001
23.025,5.100000000000003,-0.9500000000000002,16.349999999999998
4.425000000000001,6.699999999999999,-4.75,-1.8500000000000005
15.725000000000001,-24.1,24.45,-18.65
46.45,-10.800000000000004,12.7,74.4
86.575,-2.6999999999999886,-2.6500000000000057,2.6500000000000057
88.775,5.5,5.25,0.25
89.5,-2.5999999999999943,3.700000000000003,2.0
90.60000000000001,2.4000000000000057,3.5,0.09999999999999432
90.375,-1.0999999999999943,2.8500000000000085,-3.25
90.275,-3.0999999999999943,2.950000000000003,-1.1499999999999915
87.7,2.8000000000000114,2.0999999999999943,2.9000000000000057
85.35,11.200000000000003,12.100000000000001,-7.0
71.92500000000001,4.500000000000014,3.1499999999999986,-2.450000000000003
81.65,19.999999999999986,-4.399999999999999,-0.8999999999999915
82.15,-13.200000000000003,13.600000000000001,0.6999999999999886
83.25,-1.0,4.5,4.300000000000011
84.25,-14.600000000000009,6.300000000000004,4.699999999999989
79.55,-5.400000000000006,6.700000000000003,-2.9000000000000057
73.17500000000001,-3.500000000000014,2.3500000000000014,-8.950000000000003
77.125,16.10000000000001,7.449999999999996,3.0500000000000114
33.175,-36.49999999999999,18.249999999999996,-66.35
2275.0,244.0,123.0,515.0
29.425,2.099999999999998,-0.2500000000000018,-1.8500000000000014
28.15,2.799999999999997,-2.6999999999999993,-1.0
26.700000000000003,-1.1999999999999993,-1.799999999999999,-1.0000000000000036
25.674999999999997,-1.0999999999999979,-1.3499999999999996,0.7500000000000036
27.4,-1.1999999999999993,-2.4000000000000004,0.0
26.9,0.5999999999999979,-4.000000000000002,0.7000000000000028
28.9,-2.1999999999999993,-4.4,2.5
30.075000000000003,0.8999999999999986,0.5500000000000007,-0.9499999999999993
25.9,0.0,0.0,-9.599999999999998
20.9,-2.0,-0.10000000000000142,-0.6999999999999993
20.575000000000003,0.09999999999999787,-0.34999999999999964,-0.24999999999999645
20.475,-0.6999999999999993,0.049999999999998934,0.34999999999999787
20.45,0.3999999999999986,-0.1999999999999993,-0.10000000000000142
20.175,0.29999999999999716,-0.14999999999999858,-0.14999999999999858
20.425,-1.100000000000005,-1.6500000000000004,0.14999999999999858
19.75,0.1999999999999993,-3.9000000000000004,-1.0999999999999979
19.174999999999997,0.3000000000000007,-0.15000000000000036,0.25000000000000355
32.225,-33.300000000000004,34.95,9.849999999999998
18.925,-18.099999999999998,2.2500000000000018,16.15
40.2,48.00000000000001,43.2,9.0
70.425,19.500000000000007,0.34999999999999787,-94.75
20.65,13.000000000000002,-0.8999999999999995,3.099999999999998
27.625,-44.3,25.950000000000003,-1.6500000000000057
22.525,-65.5,-14.25,9.95
30.699999999999996,11.2,-18.6,37.199999999999996
73.675,9.300000000000011,4.650000000000006,22.15
86.725,10.5,-0.75,-1.75
89.6,4.3999999999999915,2.1000000000000014,-0.8999999999999915
92.5,-3.6000000000000085,2.8000000000000043,2.1999999999999886
92.3,0.19999999999998863,1.0999999999999943,-2.5999999999999943
89.72500000000001,6.5,5.450000000000003,-0.15000000000000568
89.475,0.09999999999999432,6.349999999999994,3.25
88.475,-3.3000000000000114,-4.950000000000003,-3.75
86.725,2.9000000000000057,-1.4500000000000028,4.3500000000000085
74.025,-8.100000000000009,-1.249999999999993,8.050000000000011
82.275,-8.900000000000006,6.049999999999997,11.850000000000009
82.55000000000001,7.200000000000003,8.199999999999996,6.500000000000014
87.25,5.199999999999989,6.5,-5.400000000000006
82.6,10.400000000000006,7.299999999999997,-0.8999999999999915
72.825,17.29999999999999,31.950000000000006,-12.849999999999994
68.6,12.000000000000007,24.199999999999992,-18.799999999999997
71.175,10.700000000000003,-13.350000000000001,9.650000000000006
39.3,0.0,0.0,-78.6
2144.698275862069,-737.2068965517242,-366.6034482758621,249.39655172413768
30.375,0.6999999999999993,-4.549999999999999,-2.349999999999998
28.125,5.5,-0.8499999999999979,-1.5499999999999972
27.35,-3.0,0.6999999999999993,-1.5
26.5,3.400000000000002,-2.0999999999999996,-1.4000000000000021
25.625,2.5,2.6499999999999986,0.8500000000000014
27.55,3.552713678800501e-15,-0.29999999999999893,1.3999999999999986
27.025,1.7000000000000028,1.75,-2.0500000000000007
27.275,0.6999999999999993,-0.45000000000000107,0.9500000000000028
24.65,0.40000000000000213,-1.299999999999999,-7.0
21.15,0.0,-1.0,0.09999999999999787
21.025000000000002,0.10000000000000142,-0.25,0.3500000000000014
20.799999999999997,-0.5999999999999979,-0.29999999999999893,0.1999999999999993
20.5,1.0,-0.09999999999999787,-0.20000000000000284
20.475,-0.3000000000000007,-0.5499999999999989,-0.04999999999999716
20.25,0.4000000000000057,0.0,0.5
20.55,0.6000000000000014,0.0,0.19999999999999574
20.200000000000003,-0.1999999999999993,-0.09999999999999964,3.552713678800501e-15
49.22500000000001,91.9,68.25,45.35
74.725,-176.5,-35.75,-8.649999999999991
53.7,36.2,-58.1,3.6000000000000014
88.8,150.4,120.6,80.4
204.14999999999998,-296.4,-369.3,122.79999999999995
13.35,-17.400000000000002,4.200000000000001,-6.599999999999998
35.275,-70.3,-40.95,45.35
23.325,-58.099999999999994,15.850000000000001,-16.449999999999996
47.025000000000006,19.69999999999999,0.8499999999999943,70.45
86.72500000000001,1.7000000000000028,6.350000000000001,-0.8499999999999943
87.6,8.999999999999986,-5.399999999999999,1.8999999999999915
91.10000000000001,4.799999999999997,2.8999999999999986,-0.09999999999999432
92.525,-4.5,-1.25,0.25
91.35,7.400000000000006,-2.5999999999999943,-1.0
88.725,-7.700000000000003,-0.2500000000000071,1.8500000000000085
91.9,3.4000000000000057,-0.6000000000000085,-2.700000000000003
90.65,-3.0,-1.0,0.0
73.3,0.8000000000000185,8.400000000000002,17.400000000000006
76.39999999999999,-13.599999999999994,-2.4000000000000057,0.5999999999999943
83.925,12.899999999999991,-10.850000000000001,9.150000000000006
87.15,-11.599999999999994,5.8999999999999915,3.799999999999997
87.975,-7.700000000000003,-10.850000000000001,-1.25
80.125,-1.5,1.75,-5.050000000000011
82.85,-14.600000000000009,-4.699999999999996,6.8999999999999915
80.325,-10.299999999999997,-3.8500000000000014,-5.450000000000017
38.975,-1.9000000000000057,0.9500000000000028,-77.95
