Year,Yield,Tmax23,Tmax24,Tmax25,Tmax26,Tmax27,Tmax28,Tmax29,Tmax30,Tmax31,Tmax32,Tmax33,Tmax34,Tmax35,Tmax36,Tmax37,Tmax38,Tmax39,Tmin23,Tmin24,Tmin25,Tmin26,Tmin27,Tmin28,Tmin29,Tmin30,Tmin31,Tmin32,Tmin33,Tmin34,Tmin35,Tmin36,Tmin37,Tmin38,Tmin39,Rain23,Rain24,Rain25,Rain26,Rain27,Rain28,Rain29,Rain30,Rain31,Rain32,Rain33,Rain34,Rain35,Rain36,Rain37,Rain38,Rain39,RHI23,RHI24,RHI25,RHI26,RHI27,RHI28,RHI29,RHI30,RHI31,RHI32,RHI33,RHI34,RHI35,RHI36,RHI37,RHI38,RHI39,RHII23,RHII24,RHII25,RHII26,RHII27,RHII28,RHII29,RHII30,RHII31,RHII32,RHII33,RHII34,RHII35,RHII36,RHII37,RHII38,RHII39
1990,1667,29.3,27.9,27.2,27,25.1,25.5,25.1,25.6,26.7,25.8,23.7,25.1,25.5,25.8,27.7,28.9,29,20.7,21.2,20.8,20.6,20.3,19.8,20.3,19.8,19.9,20,20.1,20.3,19.7,20,18.6,18.1,19.5,9.3,15.8,10.8,67.6,94.3,25.2,30.6,14.8,10,6.4,93.4,25,11.6,24.7,3.6,0,3,83,85.3,86.9,94,94.3,91.6,93,92.4,91.4,91.7,95.9,94,93.3,95.1,90.6,89.3,90.7,66.9,80.1,78.7,87.1,89.1,85.7,90,82.3,83.3,84,90.4,89.9,85,86.9,73.3,70.3,75.4
1991,1557,28.2,28.7,29.3,28.4,26.4,25.1,24.5,24.9,25.4,25.1,25.1,25.4,25.6,27.8,29.8,28,29.3,20.3,21.7,21.3,20.5,20.6,20.4,20.5,20.7,20.6,20,20.3,19.9,19.2,18.5,19.7,19.2,20.3,237.2,6.5,2.7,16.5,9,77.4,114.3,115.8,56.8,16.2,93.2,23.6,6.6,0,33.9,36.1,79.1,91.7,87.1,85.9,91.4,91.9,92.9,96.9,94.4,95.1,95.4,95.1,93.9,93.7,89.6,88.7,94.3,91,85.3,72.9,76.3,80.4,83,88.4,92.3,92.1,88.7,87.9,91.6,86.3,81.1,74.3,81.3,80.4,85.1
1993,2248,33.1,26.2,27.6,28.3,27,25.9,26.3,25.5,24.1,25.7,25.5,25.9,27,26.1,27.4,29.1,27.8,21.2,20.6,21.1,20.9,20.3,20.9,20.3,20,20.5,19.9,20.2,19.8,19.7,19.4,18.7,19.5,19.6,26,63.7,51.5,3.6,14.3,223.7,56.2,35.8,54.3,39.7,50.2,29.7,14.4,8.5,13.7,0,11.5,84.1,91,86.4,86.6,92.6,92.7,91.4,94.3,94.7,93,94.7,94.1,92.6,92.3,92.6,89.3,92.9,63.6,86,73.3,73.3,81.1,91.6,84,89.6,89.9,83.3,87.4,83.6,83.9,84.4,76.7,70.9,78.9
1994,1801,28.9,25.5,27.6,25.7,25.6,24.1,24.8,25.2,24.8,26.3,25.7,25.8,24.1,24.9,26.9,27.3,30.3,21,20.9,20.8,20.6,20.4,20.2,20.6,20.7,20.5,19.6,20.3,20.3,19.9,20.3,17.9,16.1,18.4,35.1,42,11.7,118,27.8,284.7,115.3,58.2,27,42.9,12.6,15.3,127.4,27.1,2.4,0,11.4,90.6,91.1,88.7,92.4,94,93.7,92.9,92.4,94.9,90.6,94.6,95,94.6,91.7,91.6,91.4,91.3,81.7,88.1,77.4,89.9,83.9,92.7,91.9,92,88,80,86,88.6,92.4,87.6,77,61,52.4
1995,1481,33.1,31.3,28.4,30.8,28.7,27.1,25,26.7,26.8,27.4,27.4,30.1,25.5,26.4,27.7,28.9,28.6,22.1,21.7,21.2,21.5,21.1,20.9,20.6,20.9,20.7,20.7,19.9,20.1,20.6,19.2,20.1,19.6,19.9,0,11,3.7,2.1,6.2,39.1,123.6,10,35.5,7.1,2.9,28.5,75,32.5,3.7,35.9,16.3,78.1,85.1,82.9,83.7,84,91.1,92.6,89,91.1,91,90.6,87,93.9,92.1,89.1,89.7,87.4,53.3,73.7,68.7,69.3,64,83.4,89.6,79.4,86.6,75.4,74,68.4,89.6,73.4,74.7,74.4,79.3
1996,2001,33.6,28.7,26.5,29.7,29.2,27.4,25.1,25.1,25,26,26.3,27,26.3,28,28,28.1,29.1,21.6,20.8,20.8,19.9,20.6,20.3,20.6,20.5,20.4,20.3,20.3,20.2,19.7,19.9,20,18.8,20.1,34.4,114.4,121.3,0.1,35.4,22.4,34.9,76.3,38.7,26.5,11.8,3.6,12,39.3,8.1,6.6,89.6,83.4,89,87.4,83.1,85.3,91.7,93.4,90.7,93.4,92.3,91.1,92.1,91.4,91.7,90.1,88,89.1,67.4,84,74.7,61.6,71.3,84.3,90.6,88.1,89.3,87.4,80.6,80.9,78.7,81.3,81.4,74.6,82.9
1997,1988,33.4,30.1,27.1,26.3,26.3,26.7,27.7,27.1,25.1,25.9,26.6,25.8,26.7,28.7,30,30.3,29.2,21.2,21,20.5,20.5,20.6,21.5,21.1,20.6,20.6,20.2,20.3,20.5,19.6,18.9,19.1,19.2,19.2,36.4,44.7,50,118.1,47.7,44.5,2.8,45.9,191,115,12.3,66.4,7.7,3.4,0,2.8,8.8,81,88.3,90,91,90.1,89.4,88.9,92.3,94.4,92.7,92.3,93.3,89.4,86.4,89.1,89.1,87.4,66.1,79,86.1,87.4,87.7,85.6,77.9,83.4,88.9,86.6,83.7,91.4,79.3,71.6,65.3,63.7,69.1
1998,2302,32.9,29.3,29.4,26,26,27.1,29.1,27.8,26.8,26.4,28,28.9,27,27.6,27.3,27.9,28,22.3,21,21.3,21.3,21.1,21.2,20.8,20.5,20.7,20.9,20.5,21.2,20.4,20.7,20.8,19.8,20.5,60.7,3.5,101.4,62.7,66.9,11.4,55.8,49.3,14,45.2,7.4,91.9,15.1,18.1,26.9,0.9,51.1,82.7,84.9,90.3,91.3,88.7,88.9,88.6,89.3,90.9,92.3,91.9,88.9,91.7,91.7,91.7,89.4,92.6,69.9,65.9,82,86.4,89.6,77.6,79.7,88.9,78.3,85.9,74.7,88.6,85.1,83.7,85.4,76.9,81.9
1999,2438,31.2,27.1,25.3,26.3,28.6,27,24.1,24.4,25.3,24.8,27.5,28,27.5,25.8,27,29,30,21,20.3,20.6,20.2,20.2,20.6,20.3,20.6,20.6,20.5,19.9,19.4,19.7,19.8,19.5,17.8,20,7.6,51.9,91.4,30.6,1.4,9.4,248.1,47.9,19.8,33.2,6,14.2,9.6,5.8,1.7,1.1,18.4,77.1,90.4,91.7,89,85,88.9,95.9,93.1,89.6,92.3,88.1,87.9,86.9,90,86.4,85.3,90.1,60.9,85.7,87.9,77.7,71.9,82.6,91.6,89.3,88.9,86.7,76.3,75.7,78.1,78,77.4,60.4,75.9
2000,2282,28,27.4,29.1,27.3,26.9,23.5,25.3,27.7,29.4,26.1,27.3,25.2,24.4,27,29.7,30.1,30.1,21.3,20.9,20.9,20.2,20.1,20.5,20.2,18.9,19.2,20.1,19.9,20.5,20.2,18.6,20,20.4,20.7,96.7,3.6,0,8.6,16.4,208.3,24.9,0,4,63.1,8.9,33.8,41.6,1.7,2.1,111.5,66.8,91.9,87.7,81.4,85.1,86.7,93.1,89.7,87.7,85.6,92,88,91,91.1,91,84.6,88.9,89.7,86.4,70.4,67.4,73.9,82.7,91.6,81.7,69.4,65,84.3,79.4,88,87.4,78.3,71.4,76.3,69.1
2001,1050,30.7,26.8,28.1,28.3,26,25.9,25.8,26,26,26.3,25.3,26.1,27,28.8,29.6,29.3,28.6,21.4,20.7,21.4,20.8,20.6,20.4,20.1,20.6,20.3,20.3,20.1,20.3,19.7,19.1,18.7,19.9,20.1,5.4,65.7,6.6,11.3,60.2,40.2,17.6,11.9,42.3,5.5,51.3,9.3,8.7,0.7,0,35.3,43.3,81.7,85.9,80.9,82.3,89.7,90.9,91.1,90.7,91.6,90.1,92.7,91.7,86.3,85.1,86.4,88.7,89.3,75.1,85.1,71.9,73,85.4,79,83,85.3,84.9,84.9,88.3,83,76.6,65.6,64,76.1,75
2002,589,31.1,29.4,25.4,26.8,27.6,27.7,26.2,26.6,28,24.2,25,25.6,28.2,26.7,29.2,30.6,31.1,21.9,21.2,21.3,21.1,21.1,21,20.2,20.4,20.6,20.2,20.7,20,19.2,19.7,18.7,17.9,19.3,11.1,69.4,33.6,37.7,4,15.1,14.7,29.6,7.1,139.8,43.4,17.1,3.9,10.4,1.2,0,0,76.9,89,89.9,88.1,84.1,85.4,87.4,90.3,86.9,93,91.6,90.4,86.4,88.6,84.6,78.6,79,67.4,81.3,85.9,83,72.7,76.7,79.9,81.9,80.4,91,88.4,81.1,73.7,75.3,68,56.6,61.1
2003,751,34.7,30,26.7,28.5,26.8,27.7,27.4,26.4,28,27.7,27.3,25.6,27,27.2,28.3,29.3,29,22.3,21.7,20.9,21,20.2,20.9,21,21.4,20.4,20.6,20.1,20.4,19.7,19.5,18.7,18.7,19.4,0.1,31.1,73.8,1.9,22.6,6.8,20.3,34.8,5,2.7,9.6,32.7,8.2,18.6,2.4,8.4,0.7,74.4,82.9,90.3,85.4,90.4,87.3,89.6,89.6,89.4,87.7,90,90.1,89.1,91.4,89,86.9,87.3,52.9,79,82.3,76.1,82.3,79.1,79.9,83.1,75.4,72.7,82.1,86,81,79.7,77.1,68.4,66.9
2004,1991,29.3,25.9,27.1,27.9,27.4,27.9,28.6,26,24.2,25.3,25.8,25.9,27.5,27.8,27.1,29.1,29.4,20.4,20.6,20.1,20.2,19.9,20,19.9,19.9,19.8,19.9,19.7,19.6,18.1,19.3,18.6,18.9,20,60.2,79.9,30.6,4.6,18.1,1.8,8.7,8.9,155.5,59.7,26.9,11.2,2.5,16.3,13.3,8,30.5,88.7,90.6,86.9,86.4,89.7,84.3,87,91,93.7,94,91.4,91.3,86.9,87.7,91.4,87.3,87.7,81.1,82.9,75.4,75.9,77.7,75.6,78.6,83,94,88.4,84,79.9,71.3,77.9,75.4,75.6,73.9
2005,2566,33.4,32.1,27.5,25.8,26.1,27.7,28.7,24.5,24.6,24.7,26,26.7,29.1,27.9,26.4,25.2,26.9,21.6,21.7,20.5,20.7,20.5,20.8,20.6,19.8,20.4,20,20,18.9,19.7,20.7,19.8,19.7,18.5,114.3,28.1,45.1,121.6,66.6,1.9,11.8,202.3,113.5,50.3,38.6,28.5,44.4,55.3,34.1,137.4,35.6,80.3,85,91,92.3,90,88,91.4,93.4,93.1,92,94.4,93.3,89.7,94.1,90.6,92,92,60.6,69.4,89.4,89.6,85.7,76.9,78.6,92,91.9,89.9,89.9,78.6,79.6,83.9,89,90,78.6
2006,1563,28.7,30.8,30.4,26.1,25.2,26.3,26,24.9,24,24,25.2,27.1,27.1,29.9,29.2,25.9,28.5,20,20.4,20.9,20.9,20.6,20.6,20.3,19.9,19.6,19.8,20.1,19.2,18.7,19.1,20.3,19.3,18.9,11.5,21.4,85.6,62.7,94.9,24.9,53.2,52.1,87.3,134.5,65.6,4.2,12,52.4,40.6,36.6,1.2,86.9,81.3,90.3,92.1,91.6,89.9,91.1,91.4,93.6,94.1,93.4,89.3,90.3,86.1,90,94,91,69.3,70.9,82.3,87.7,87.9,83.9,91,87.3,91.7,91.3,90.1,75,79.1,65.9,86.6,85.6,72.7
2007,1684,32,30.2,27.1,25,26.1,25.8,26.9,27.8,25.6,24.8,27.1,28,26.3,26.3,29.1,26.4,26.8,22,21.9,21.1,20.9,21.5,21.3,20.5,20.8,20.3,20.7,20,20.4,20.6,20.2,20.5,20,19.9,75.9,29.9,138.9,167,58.6,118.5,12,10.8,70.2,125.5,5.6,15.6,24.1,14.1,13.4,74.9,71.7,85.1,86.9,91.7,90,90,90,92.4,89.9,91.9,93.6,92.7,91.4,91.4,92.1,92.9,89.3,92.3,67.1,76.3,84,90,87.6,89.1,82.7,75,89.1,89,80.3,81.6,89,86.9,82.7,82.9,82.4
2008,1436,28.5,26.6,28.1,27.7,27.2,27.3,28.6,26.6,25.9,23.6,25.2,28.4,29.6,29.3,25.6,26.5,28.3,20.5,20.2,20.7,20.7,20.6,19.8,20.1,20.1,20.3,19.8,19.7,18.5,19.9,20.3,19.4,19.2,17.2,48,52,9.3,33.4,12.1,19.7,1.8,55.1,62.2,188.5,30.3,6.4,38.8,23.4,26.2,39.1,0.8,88.6,86.7,88,90.4,88.7,89.9,88,91,92.7,93.6,92.1,88.6,87.4,92.1,90.3,90.9,90.3,79.3,83.1,75.7,84,78.6,75.9,74.9,84.9,86.7,91.6,85.1,73.9,70.7,84.3,87.3,82.6,62.6
2009,1282,30.1,31.2,29.7,27.6,26.1,25,25.3,25.9,26.9,27.3,28.9,27.6,27.6,26.5,29.1,29.7,29.4,20.9,20.5,19.9,20,20,20.3,20.1,20.1,20.1,20,20.1,20.1,20,19.9,20.1,20.4,19.6,42.2,30.6,12.9,30.5,53.9,177.8,153.2,36.2,18.9,6.8,67.5,37,13.2,26.3,34,47.6,107.6,83.3,85.3,86.4,88,94.4,92.1,91.7,90.6,92,89.3,90.1,92.7,90,89.3,90.1,88.1,93.3,67.3,70.9,76.1,84,87.6,89.4,90.1,86.9,80,78.6,71.6,86.3,82.1,86.7,79.7,79.1,87.7
2010,2087,34.7,28.3,28.4,28.2,27.2,29.3,27.5,24.5,25.5,27.7,28.4,27.9,26.2,26,27.6,27.2,29.8,21.3,20.5,20.9,20.4,19.9,19.9,20,20,20.1,20.2,20,20.4,20.1,20.2,19.4,19.5,20.1,22.3,157.4,11,10.3,31.5,1.3,30,178.8,54.5,4.9,14.8,57.7,74.9,18.8,13.1,17.7,180.3,73.4,92.1,86.9,88.3,90.6,88,93,95.9,89.4,88.6,88.9,91.9,92,92.1,92.1,92.7,90,63.1,85.7,77.7,76.4,82.9,74.3,87.9,90.7,87.1,78.6,81.4,81.4,84.3,87.1,79.3,67.1,75.7
2011,2699,27,26.6,26.8,27.2,27.6,26.7,25.7,26.4,26,27.7,28.4,27.9,26.2,26,27.6,27.2,29.8,20.7,19.8,20.6,20.6,19.7,19.7,20.4,20,20.1,20.2,20,20.4,20.1,20.2,19.4,19.5,20.1,29.1,47.5,20.9,17.8,28.8,20.7,85.5,52.6,50.6,4.9,14.8,57.7,74.9,18.8,13.1,17.7,180.3,90.4,90.1,90.7,89.3,91.3,90.1,95.1,89.7,90.4,88.6,88.9,91.9,92,92.1,92.1,92.7,90,90,90,85,82.9,83.6,87.1,90,84.3,86.4,78.6,81.4,81.4,84.3,87.1,79.3,67.1,75.7
2012,1703,30.1,31.2,29.7,27.6,26.1,25,25.3,25.9,26.9,27.3,28.9,27.6,27.6,26.5,29.1,29.7,29.4,20.9,20.5,19.9,20,20,20.3,20.1,20.1,20.1,20,20.1,20.1,20,19.9,20.1,20.4,19.6,42.2,30.6,12.9,30.5,53.9,177.8,153.2,36.2,18.9,6.8,67.5,37,13.2,26.3,34,47.6,107.6,83.3,85.3,86.4,88,94.4,92.1,91.7,90.6,92,89.3,90.1,92.7,90,89.3,90.1,88.1,93.3,67.3,70.9,76.1,84,87.6,89.4,90.1,86.9,80,78.6,71.6,86.3,82.1,86.7,79.7,79.1,87.7
2013,2682,34.7,28.3,28.4,28.2,27.2,29.3,27.5,24.5,25.5,27.7,28.4,27.9,26.2,26,27.6,27.2,29.8,21.3,20.5,20.9,20.4,19.9,19.9,20,20,20.1,20.2,20,20.4,20.1,20.2,19.4,19.5,20.1,22.3,157.4,11,10.3,31.5,1.3,30,178.8,54.5,4.9,14.8,57.7,74.9,18.8,13.1,17.7,180.3,73.4,92.1,86.9,88.3,90.6,88,93,95.9,89.4,88.6,88.9,91.9,92,92.1,92.1,92.7,90,63.1,85.7,77.7,76.4,82.9,74.3,87.9,90.7,87.1,78.6,81.4,81.4,84.3,87.1,79.3,67.1,75.7
2014,3096,31.5,29.6,28.1,31.5,29.5,26.8,25.7,25.9,25.8,26,27.6,30.1,25.3,26.9,27.9,28.4,31,21.1,20.8,21.3,20.1,20.4,20.2,20.5,20.5,20.5,19.9,19.9,20.7,19.9,20,19.2,19.2,20,45.7,3.8,21.3,0,11.7,41.8,66.5,128.9,129.1,56.7,9.1,30,48.1,39.7,4.2,9.5,8,88.3,88.7,85.1,83.6,84.9,90.1,93.1,93.6,94.4,94.4,92.6,91.1,93.7,90.9,87.4,86.9,84.3,70.7,80,77.3,62.4,72.1,83.4,88,87.4,89.1,86.1,77.3,72.1,89.9,84.3,82.3,79.7,74
2015,660,31.8,29.2,26.6,28,29,29,28.1,27.5,28.2,27.4,28.8,29.6,28,30.5,29.2,29.7,33.1,20.8,20.7,20.4,21,20.5,20.8,20.9,20.4,20.3,20.1,20,20.5,19.4,19.4,19.9,19.8,20.4,34,4.9,101.3,10.7,17.7,12.1,15.5,16.3,10.6,25.4,16.6,30.4,9.4,4.2,6.8,0.2,0.2,80,85.9,89.9,87.4,84.9,86,89.3,89.4,88.3,90.3,87.6,88.6,89,85.9,87.4,85.6,73,72.7,68,89.3,78.4,71.7,79,78.6,83.4,75.1,87.1,76.3,76.1,75.6,68.4,75.9,70.9,48.1
2016,1846,31,28.4,28,26.3,25.6,25.7,26.5,26.5,24.8,26,26.4,27.4,28.2,28.6,28.6,25.8,27.9,21.1,20.9,20.7,20.5,20.5,20.2,19.8,19.6,19.8,20.1,20,19.7,20.3,18.4,19.3,19.3,19.9,40.5,9.8,37.8,23.8,86.1,171.8,17.7,38.8,112.5,66.8,13.1,32,1.3,2.8,43.3,12.6,18.3,87.3,84.6,85.9,89.9,92.9,91,91.7,91.7,93,93.7,89.9,93.1,90.4,86.6,90.9,92.1,90.7,73.6,73.4,74.9,84,91.9,86,83.6,87.4,88.7,86.1,85.7,80.1,79.7,69,75.3,86.4,84.6
2017,2410,31,28.1,30.7,28.3,27.8,27.4,25.7,27,28.3,28.9,28.7,29.1,29.3,32.9,30.5,29.1,30.7,21.1,20.8,21.1,20.9,20.6,20.1,20.8,20.7,20.4,20.4,20.1,20.9,21.6,22.3,21.1,19.2,19.3,1.5,28,5.2,30.4,26.1,11.1,122.5,18,22.8,19.4,4.4,24.9,8.3,51,24.2,55.8,62.6,80.1,90.6,83.6,90.1,87,89.1,93.1,93.1,90.4,88.7,85.3,84.7,87.9,92,89.9,86,88.9,68.6,80.7,71.1,87.4,77,79.9,88,80,82,75.9,67.6,46.1,68.9,44.1,75.7,80,78.6
2018,2655,29.7,28.9,26.6,27,26.6,25,24.9,25.1,26.5,25.9,24.4,25.4,26,27.4,30.6,30.1,30.7,21.1,21.7,20,20.5,20.3,20.5,20.5,20.3,20.4,20.1,20.1,19.8,19.4,18.3,17.3,18.9,19.3,53.1,46.3,16.5,23.6,45.3,78.3,113.1,28.1,15.4,25,52.5,28.7,26.8,4,0,42.8,62.6,89.4,84.6,88.1,90,91.3,93.7,94.1,94.1,91.6,90.9,94,91,94.3,88.7,83.3,83.1,88.9,71.4,75.4,81.6,89,81.6,91.7,91.9,89.1,84.1,88.4,90.9,86.7,87.1,74.3,57,72,78.6
2019,2637,34,31.3,30.7,26.4,27,27,29.1,26,24.5,24.1,27,28.4,27.6,24.7,27.2,27.8,28.9,21.7,21.6,21.7,21,21.3,20.7,21.2,20.9,20.2,20.7,20.8,20.1,20.4,20.6,20.5,20.2,20.3,15.4,14.8,52.8,132.4,90,75.5,25.9,31.1,253.3,524.3,10.2,12.3,15.5,96,9.1,21.7,16.3,76.9,84.4,82.7,91.6,89,90.9,88.4,91.9,94.4,95,90.3,86,91.7,94.4,90,90.4,91.9,60.6,77.6,73.9,81.3,88,90.7,79.4,89,92.1,94.7,81.4,77.1,78.1,92.3,82.4,82.1,77
2021,,29.1,27.1,27.1,28.3,29.2,26.2,25.3,25.6,25.9,28,26.7,28.1,28.5,27.3,26.4,27.7,27.4,20.6,20.6,20.7,20.7,21.1,20.7,20.6,20.3,20.6,20.3,20.1,19.9,20.6,20.3,20.8,20.2,20.1,37.7,129,105.3,8.4,13.8,35.5,71.3,226.9,32.2,6.8,23.1,7.8,9.7,19.9,54,8.5,7.3,87.6,89.9,89.9,81.7,88.1,91.4,93.7,92.9,90.9,88.7,91.4,89.6,87.6,92.1,91.1,90.9,89.4,68.6,86.4,78.3,72.1,70.7,86.3,91.1,89.1,85.1,80,83.9,78.1,80.7,80.3,83.7,73.1,78.9
