Final_Approximation,H_L1,H_L2,H_L3
9.966375,0.05799999999999983,0.2230000000000001,0.09274999999999878
10.107,0.05999999999999961,0.016999999999999904,0.25299999999999834
11.799375000000001,0.04300000000000015,-0.01949999999999985,1.1567500000000006
12.089749999999999,0.2959999999999994,0.049000000000000155,-0.3379999999999992
11.375875,0.19399999999999995,-0.1585000000000003,-0.800749999999999
9.510375,0.16500000000000004,-0.09000000000000008,-0.4887499999999978
10.704500000000001,-0.0730000000000004,-0.15999999999999992,0.2134999999999998
11.482499999999998,0.03000000000000025,0.08150000000000002,0.8970000000000002
10.25225,0.03699999999999992,-0.0675,-0.2289999999999992
12.880625000000002,0.15200000000000014,0.09050000000000002,1.8782499999999995
15.575,0.10199999999999942,-0.4139999999999999,0.8374999999999986
17.858125,0.12900000000000045,0.6915,0.8072499999999998
19.07475,0.0259999999999998,0.4035000000000002,-0.18349999999999866
18.4295,0.022999999999999687,-0.2360000000000002,1.0500000000000043
18.558125,0.062000000000001165,-0.3540000000000001,0.7297500000000028
18.7685,0.22299999999999898,0.4525000000000001,-0.3339999999999961
17.393749999999997,-0.002000000000000668,0.6469999999999998,-1.1870000000000012
16.2755,0.05900000000000105,-0.18000000000000016,-0.8865000000000016
15.944249999999998,-0.23900000000000077,0.8274999999999997,0.7330000000000005
16.62075,-0.0019999999999988916,-0.7214999999999998,0.8900000000000006
15.781875000000001,-0.016000000000000014,-0.4865000000000004,-1.3597500000000018
17.448375,0.06600000000000072,0.22999999999999998,0.46125000000000327
16.721249999999998,0.011000000000001009,0.9935,-0.8445
17.1875,-0.0909999999999993,0.7155000000000005,0.7240000000000038
17.3455,0.03599999999999959,0.19500000000000028,-0.03900000000000148
16.897875,-0.0039999999999995595,-0.24649999999999928,-0.8567500000000052
14.568375,0.08099999999999952,0.4295,-0.8287499999999994
13.168,-0.11499999999999844,0.15000000000000036,-0.7235000000000014
12.3675,-0.007999999999999119,1.6020000000000003,0.11099999999999888
14.25025,-0.5360000000000005,-0.5670000000000002,1.2594999999999992
15.754999999999999,-0.1869999999999994,-0.5499999999999989,-0.30850000000000044
13.767625,-0.3850000000000007,-2.0925000000000002,-2.1432499999999983
11.229625,0.0829999999999993,2.024,-0.7002500000000005
10.0075,-0.1280000000000001,0.07899999999999974,-0.11249999999999716
8.72775,0.04600000000000026,-0.5605000000000002,-0.900500000000001
7.077875000000001,0.0519999999999996,-1.6160000000000005,-0.8912500000000003
6.186249999999999,-0.0009999999999994458,1.069,-0.33399999999999874
6.28625,-0.11100000000000065,0.0129999999999999,0.2705000000000002
8.098625000000002,-0.17799999999999994,0.2969999999999988,1.200750000000001
9.42225,-0.25900000000000034,-0.7054999999999989,0.565999999999999
9.79925,-0.055000000000000604,-0.14449999999999896,-1.3689999999999998
9.368625,0.12199999999999989,0.766,0.31824999999999903
9.421375,0.11600000000000055,1.0469999999999997,-0.4322499999999998
7.008375,-0.08400000000000052,0.7124999999999986,-0.9562500000000007
6.265874999999999,-0.017999999999999794,-1.0714999999999986,-1.8777499999999998
1.581875,0.13099999999999934,0.20050000000000168,-1.11375
0.654625,-0.0129999999999999,0.14250000000000185,0.4332499999999999
4.31,-0.1070000000000002,-0.8055000000000003,3.032
9.477875000000001,-0.1559999999999997,0.2884999999999991,0.3807500000000008
9.156125,-0.28500000000000014,0.45950000000000024,-0.47075000000000067
8.135375,0.07699999999999996,-0.038000000000000256,-0.34775000000000045
7.554,0.476,-0.4215,-0.06649999999999867
7.2071250000000004,0.05999999999999961,-0.15399999999999991,-0.67225
6.04875,0.2809999999999997,-0.7290000000000001,-0.6750000000000007
5.307125,0.2240000000000002,-0.7869999999999999,0.6162500000000009
6.2318750000000005,0.13700000000000045,-0.5084999999999997,-0.7657499999999997
4.837,0.05699999999999861,-0.13999999999999968,-0.7850000000000001
4.483125,-0.017999999999998906,-0.7010000000000001,0.39374999999999893
6.803125,-0.051000000000000156,0.07699999999999996,1.9792499999999995
9.562874999999998,0.034000000000000696,0.49849999999999994,1.1902500000000007
11.687875,0.02400000000000091,0.8735000000000004,1.2142499999999998
13.119375,0.054999999999999716,0.884500000000001,-0.18674999999999997
11.642875,0.07500000000000107,0.8290000000000006,-0.48075000000000045
10.6815,-0.03200000000000003,0.014499999999999957,-0.3644999999999996
12.743500000000001,0.2789999999999999,-0.07899999999999974,1.0845000000000002
12.954,-0.21300000000000097,1.0709999999999997,-0.15899999999999892
15.208125,-0.266,0.8499999999999996,1.2987500000000018
16.38875,-0.012000000000000455,-0.2480000000000011,-0.2624999999999993
15.881625,0.29100000000000037,0.8140000000000001,-0.038750000000000284
15.786999999999999,0.14400000000000013,-0.16600000000000037,-0.4435000000000002
14.739875000000001,0.01699999999999946,0.3525000000000009,-0.7572499999999973
13.840875,0.16300000000000026,0.05299999999999905,-0.23375000000000057
13.546125,-0.3780000000000001,0.4869999999999983,-0.17175000000000118
13.486500000000001,-0.02999999999999936,-0.31599999999999895,0.038000000000000256
12.203625,0.32399999999999984,0.08799999999999919,-1.1152499999999996
11.720624999999998,0.06800000000000139,-0.0694999999999979,0.8122500000000006
12.900375,0.11099999999999888,0.04899999999999949,0.6702499999999976
11.43225,-0.28699999999999903,0.028000000000002245,-1.1144999999999996
12.049875,-0.06199999999999939,-0.5379999999999985,0.7127499999999998
13.773625,0.2940000000000005,-0.31099999999999994,0.35174999999999734
14.432749999999999,-0.245000000000001,-0.20349999999999824,-0.29900000000000126
13.680625,-0.48600000000000065,-0.3655000000000008,0.0012499999999988631
13.693,-0.0030000000000001137,-0.11750000000000149,0.272000000000002
11.832625,0.31400000000000006,-1.9885000000000002,-1.7822499999999994
10.286,0.40300000000000047,-0.20650000000000013,1.2059999999999995
12.027750000000001,0.5989999999999984,1.1099999999999994,1.1039999999999992
13.005625,0.5039999999999996,0.08950000000000014,-0.6062499999999993
11.602625,0.27699999999999925,-0.3689999999999998,0.5257500000000004
12.743875,0.2519999999999989,-0.4169999999999998,-1.01675
10.162374999999999,0.0039999999999995595,0.2084999999999999,-1.9712500000000013
7.5607500000000005,0.0389999999999997,0.2245000000000008,-0.1404999999999994
8.786375,0.053000000000000824,-0.4119999999999999,0.62425
7.232125,0.016000000000000014,-0.18050000000000033,-1.4842499999999994
7.000875000000001,0.03300000000000125,-0.1745000000000001,0.3672499999999994
9.281875,0.2010000000000005,0.030999999999999694,0.7322500000000005
9.61025,0.14100000000000001,-0.6655000000000006,-0.3584999999999994
9.13925,0.2919999999999998,-0.05150000000000032,-0.21600000000000108
7.186,0.16300000000000026,0.20099999999999962,-0.8845000000000001
5.3412500000000005,0.14700000000000024,-0.00649999999999995,-0.7774999999999999
4.315125,-0.07500000000000107,-0.13399999999999945,-0.50075
4.258125,0.18799999999999883,0.08699999999999974,0.5122499999999999
4.646125,-0.770999999999999,-1.4885000000000002,0.18274999999999952
3.800375,-0.5410000000000004,-0.29,-0.9957499999999992
3.09075,-0.7530000000000001,0.3204999999999999,0.5030000000000001
4.140875,0.8189999999999991,-0.10199999999999987,0.07624999999999993
4.299125,0.48799999999999955,0.16500000000000004,0.11674999999999969
4.458375,-2.6639999999999997,-0.20350000000000001,0.68675
6.2482500000000005,-0.4769999999999994,0.10749999999999993,-0.10799999999999965
5.86925,1.116999999999999,0.29049999999999987,-0.04750000000000121
6.2509999999999994,0.24499999999999922,0.79,0.2649999999999997
5.617375,2.013,0.6665000000000001,-0.550749999999999
4.979375,0.9380000000000006,-0.0129999999999999,-0.12124999999999986
5.305625,-0.08399999999999963,-0.10299999999999976,0.3907499999999988
4.99175,-0.02800000000000047,0.08700000000000019,-0.9559999999999995
2.6745,-0.07099999999999973,0.3644999999999996,-0.9910000000000001
0.986125,0.18400000000000105,0.9640000000000004,-0.2457499999999999
0.604875,0.06199999999999939,1.163999999999998,0.15275000000000005
1.34525,0.27699999999999925,-0.17350000000000065,0.5960000000000001
1.847125,-0.015000000000000568,-0.604000000000001,0.08174999999999999
2.162875,0.2270000000000003,-0.42499999999999893,0.38175000000000026
3.261125,0.38599999999999923,-0.2864999999999984,-0.1812499999999999
2.63775,0.29299999999999926,-0.24249999999999972,-0.5264999999999995
2.715375,0.3410000000000011,-0.6615000000000002,0.7947500000000001
3.3255,-0.054000000000002046,-0.09049999999999958,-0.20500000000000007
3.8591249999999997,0.05799999999999983,0.1999999999999993,0.9757499999999997
5.82575,-0.23499999999999943,-0.21050000000000058,0.9195000000000011
6.6838750000000005,0.03399999999999892,0.1540000000000008,0.11124999999999918
7.152125,-0.2410000000000032,-0.44599999999999973,0.4122500000000002
4.93025,-0.1059999999999981,0.44950000000000045,-2.1515000000000004
3.3676250000000003,0.08400000000000318,-0.1324999999999994,-0.8977499999999998
2.88075,0.30400000000000205,-0.006000000000000227,0.7189999999999999
4.004250000000001,0.41000000000000014,0.2110000000000003,0.681
5.801375,0.3960000000000008,0.26200000000000045,1.09525
6.8302499999999995,0.3049999999999997,0.1355000000000004,-0.11249999999999982
7.251125,0.33500000000000085,-0.22300000000000075,0.20874999999999932
7.567500000000001,0.12199999999999989,0.15850000000000009,-0.1175000000000006
7.061,0.13100000000000023,-0.07099999999999973,-0.6310000000000002
6.988875,-0.3809999999999967,0.13599999999999923,0.7617499999999993
7.859375,-0.6129999999999995,-0.40000000000000036,-0.7477499999999999
9.494875,-0.9659999999999975,-0.6214999999999993,0.46074999999999733
9.6555,-0.15899999999999892,-0.5164999999999997,-0.31649999999999956
10.286,-0.045999999999999375,-0.05649999999999977,0.047999999999998266
11.512875,-1.9160000000000004,0.19600000000000062,1.3312500000000007
12.948125000000001,-1.5169999999999995,0.16849999999999987,0.6502499999999998
13.349,-0.22000000000000064,-0.03700000000000081,0.27200000000000024
13.834000000000001,-0.3879999999999999,-0.14550000000000018,0.2759999999999998
14.63625,0.8030000000000008,0.1769999999999996,0.6259999999999977
12.58425,0.13399999999999856,0.08800000000000097,-1.391
11.015125000000001,5.504,0.10749999999999993,-0.06825000000000081
11.201249999999998,1.83,0.1405000000000003,0.26349999999999874
10.765125,2.1809999999999974,-0.0034999999999998366,-0.23625000000000185
8.887625,-2.135,-0.1900000000000004,-1.1712500000000006
8.817375,0.5540000000000003,-0.09149999999999991,1.0037500000000001
10.894,1.2850000000000001,0.42900000000000027,0.7669999999999995
11.30375,1.538999999999998,0.38899999999999935,-0.3330000000000002
10.72925,-0.17800000000000082,-0.35800000000000054,-0.5350000000000001
9.582625,-0.8079999999999998,0.359,-0.37875000000000014
8.87175,-0.5850000000000009,0.37849999999999984,-0.22199999999999775
9.491625,-1.2020000000000017,0.16999999999999993,0.8162500000000001
10.39875,0.06499999999999773,0.08099999999999952,0.44899999999999984
11.019,0.07900000000000063,-0.0804999999999998,0.5884999999999998
11.06925,-1.2010000000000005,-0.11099999999999888,-0.7984999999999989
10.438500000000001,-0.9669999999999987,-0.5794999999999995,0.5330000000000013
11.9695,-0.19899999999999984,-0.10050000000000026,0.628499999999999
10.8555,-0.08000000000000007,-0.35299999999999976,-1.2959999999999994
10.73425,-0.1559999999999988,-0.29049999999999976,1.2150000000000016
12.883,-0.002000000000000668,-1.2190000000000003,0.15300000000000047
13.421,-0.2159999999999993,1.255,0.12449999999999939
14.671875,-0.08999999999999986,-0.48750000000000027,0.6432500000000001
15.203249999999999,1.0549999999999997,-0.3334999999999999,-1.0779999999999994
14.315625,-0.0649999999999995,-0.2885,0.5522500000000008
15.8165,0.5760000000000005,-0.2320000000000002,1.7744999999999997
18.454625,-0.6859999999999999,0.4265000000000001,0.9797499999999957
16.807750000000002,-0.6699999999999999,0.7890000000000001,-1.780000000000003
16.60725,-0.7260000000000009,0.2079999999999993,2.1984999999999992
21.0665,-0.32399999999999984,-0.2764999999999995,-0.1769999999999996
19.669625,0.5099999999999998,0.819,-0.47025000000000006
17.49325,0.028999999999999915,1.4989999999999997,-0.7815000000000012
16.64975,0.049000000000001265,0.10699999999999932,-0.7929999999999993
15.89325,-0.4529999999999994,0.015499999999999403,0.7099999999999973
16.919625,-1.1180000000000003,-0.11400000000000077,0.29374999999999574
17.795,-0.9390000000000001,-0.09350000000000058,-0.6710000000000029
16.625500000000002,-0.1639999999999997,0.1509999999999998,-0.34450000000000003
17.09825,0.9670000000000005,-0.22449999999999903,0.8889999999999958
18.813000000000002,1.1639999999999997,-0.03999999999999915,0.5310000000000024
18.805875,-0.02099999999999902,0.04249999999999865,-0.04025000000000034
19.539625,0.23000000000000043,-0.18549999999999933,0.030249999999998778
19.577624999999998,0.29900000000000126,-0.13400000000000034,-0.504249999999999
18.939500000000002,-0.19200000000000017,-0.17099999999999937,0.3769999999999989
18.436750000000004,-0.613999999999999,-0.2140000000000004,-0.46149999999999736
17.835375,0.0519999999999996,-0.05600000000000005,-0.2102499999999985
16.512125,0.23099999999999987,0.10699999999999932,-1.15475
15.706,0.17300000000000004,-0.5640000000000001,0.4725000000000019
16.685875,0.0810000000000013,-0.03200000000000003,0.03625000000000256
13.93275,-0.1120000000000001,-0.23050000000000015,-1.3829999999999991
13.039625,-0.2889999999999997,-0.3359999999999994,1.6822499999999998
14.400625,-0.129999999999999,0.948500000000001,0.0677500000000002
13.869250000000001,-0.015999999999998238,-1.126999999999999,-0.5265000000000004
13.073250000000002,-0.16999999999999993,-0.8065000000000007,-0.7514999999999983
11.455875,0.0779999999999994,0.4604999999999997,-0.9277499999999996
8.866,0.24900000000000055,0.13149999999999906,-1.3930000000000007
8.039875,0.27800000000000047,0.19900000000000073,-0.42625000000000046
7.591125,0.09999999999999964,-0.15549999999999908,-0.11125000000000007
8.353000000000002,-0.0909999999999993,-0.35299999999999976,0.7230000000000008
8.969125,0.032999999999999474,-0.48299999999999965,-0.5217500000000008
7.814875,0.05600000000000094,-0.48099999999999987,-0.8312499999999989
6.3652500000000005,0.012000000000000455,-0.6740000000000004,-0.5050000000000008
4.62025,-0.12199999999999989,0.6059999999999999,-0.9675000000000002
3.89375,-0.3899999999999988,0.8609999999999998,0.21550000000000002
5.287,0.09700000000000131,-0.23000000000000043,1.0124999999999993
4.875,-0.16499999999999915,-0.2789999999999999,-0.5249999999999995
5.697125,-0.3019999999999996,0.7655000000000003,0.67875
6.97225,0.6560000000000006,0.621500000000001,0.5069999999999997
7.3622499999999995,-0.5960000000000001,-0.6950000000000003,0.26500000000000057
7.26125,0.009000000000000341,0.02150000000000052,0.3625000000000007
8.055625000000001,0.4450000000000003,-0.2835000000000001,0.1407500000000006
6.543125,0.13000000000000078,0.016000000000000014,-1.2542499999999999
5.80925,-0.07000000000000028,0.006000000000000227,0.9975000000000005
6.359624999999999,0.0860000000000003,0.2764999999999995,-0.4247499999999995
5.365375,0.31099999999999994,-0.14400000000000013,0.05675000000000008
6.852375,-0.2270000000000003,-0.3460000000000001,1.44775
8.68425,0.053000000000000824,-0.3045,0.16750000000000043
8.767375000000001,-0.24600000000000044,0.08000000000000096,-0.4242500000000007
8.129249999999999,-0.4969999999999999,0.35350000000000037,-0.49099999999999966
8.62975,0.29300000000000104,0.5305,0.6374999999999993
8.765875000000001,0.28999999999999915,0.9524999999999988,0.1567500000000006
9.291249999999998,0.5289999999999999,0.21499999999999986,0.27399999999999913
,0.3699999999999992,0.15799999999999947,
,0.009000000000000341,-0.24099999999999966,
,0.25900000000000034,0.1894999999999989,
,0.15799999999999947,0.007500000000000284,
,-0.18599999999999994,0.8420000000000005,
,-0.09800000000000075,0.03500000000000014,
,0.11899999999999977,0.41600000000000037,
,0.016000000000000014,0.30299999999999905,
,0.11299999999999955,0.42650000000000077,
,0.19799999999999862,-0.11350000000000016,
,-0.120000000000001,2.0055000000000014,
,0.054999999999999716,-0.032999999999999474,
,-0.0730000000000004,0.3844999999999992,
,-0.09399999999999942,-0.677500000000002,
,-0.13100000000000023,0.36600000000000144,
,-0.07699999999999996,0.8004999999999995,
,0.15499999999999936,0.5414999999999992,
,0.1479999999999997,-0.6649999999999991,
,0.03999999999999915,-0.05450000000000088,
,-0.1509999999999998,0.22050000000000125,
,0.13399999999999856,-0.10900000000000176,
,-0.11900000000000155,0.21749999999999758,
,0.19899999999999984,0.4800000000000004,
,-0.12100000000000044,0.4800000000000004,
,0.18399999999999928,-0.033500000000000085,
,-0.08000000000000007,-0.41350000000000264,
,-0.2699999999999996,0.4299999999999997,
,-0.29999999999999893,-0.490000000000002,
,0.0649999999999995,-0.5960000000000001,
,0.25200000000000067,-0.2660000000000018,
,-0.14700000000000024,0.8495000000000026,
,-0.22299999999999898,0.5824999999999996,
,-0.045999999999999375,0.2715000000000032,
,-0.34699999999999953,-0.5184999999999995,
,-0.45700000000000074,-0.2134999999999998,
,-0.1349999999999998,-0.16499999999999915,
,-0.23099999999999987,-0.649499999999998,
,-0.19399999999999906,-0.0705000000000009,
,-0.3309999999999995,-0.23900000000000077,
,-0.14100000000000001,-0.4845000000000006,
,-0.0600000000000005,0.16999999999999993,
,-0.11500000000000021,-0.12849999999999895,
,-0.09699999999999953,-0.022500000000000853,
,-0.31399999999999917,-0.03750000000000142,
,-0.16100000000000048,0.06550000000000011,
,-0.1739999999999995,0.0470000000000006,
,-0.11899999999999977,-0.32750000000000057,
,-0.22000000000000064,-0.2909999999999986,
,-0.31099999999999994,-0.2699999999999996,
,-0.20900000000000052,-0.1880000000000006,
,-0.34500000000000064,-0.2060000000000013,
,-0.28300000000000036,-0.07949999999999946,
,-0.30600000000000005,-0.002500000000001279,
,-0.129,-0.018000000000000682,
,-0.18799999999999972,-0.39149999999999885,
,-0.2520000000000002,-0.32699999999999996,
,-0.5110000000000001,-0.4095000000000013,
,-0.029999999999999805,0.6374999999999993,
,0.22599999999999998,0.45000000000000107,
,-0.4309999999999996,0.4139999999999997,
,-0.34599999999999986,0.18200000000000216,
,-0.20300000000000007,-1.9785000000000004,
,-0.22399999999999998,-0.19849999999999923,
,0.018000000000000016,-0.14050000000000118,
,-0.12900000000000006,0.5499999999999989,
,-0.006000000000000005,-0.3094999999999999,
,0.08200000000000002,0.3119999999999976,
,0.24,-0.27750000000000163,
,0.19900000000000007,0.03200000000000003,
,0.03699999999999992,0.17650000000000077,
,-0.02100000000000013,-0.09299999999999997,
,0.01100000000000012,-0.10899999999999999,
,-0.010000000000000009,0.9769999999999985,
,0.04300000000000015,0.2925000000000004,
,0.02200000000000002,-0.3755000000000006,
,0.0,-0.12049999999999983,
,-0.11699999999999999,-0.20449999999999946,
,-0.018000000000000016,-0.9290000000000003,
,-0.121,0.03749999999999787,
,-0.027000000000000135,0.27399999999999913,
,-0.139,0.4945000000000004,
,-0.04300000000000004,-0.005499999999999616,
,0.05600000000000005,0.27800000000000047,
,0.016999999999999904,-0.12099999999999866,
,-0.08200000000000007,-0.7745000000000015,
,0.027000000000000024,-0.2475000000000005,
,0.09399999999999997,1.0609999999999982,
,-0.01100000000000001,0.3384999999999998,
,-0.25799999999999995,0.1955000000000009,
,-0.184,1.3274999999999988,
,0.6910000000000001,0.27300000000000324,
,0.17600000000000016,1.4904999999999973,
,0.5069999999999999,2.8170000000000037,
,0.09200000000000008,-1.4840000000000018,
,-0.133,0.07700000000000173,
,-0.30700000000000016,-0.5539999999999985,
,-0.32200000000000006,-1.7865000000000038,
,-0.05600000000000005,-0.08899999999999864,
,0.16699999999999982,0.6960000000000015,
,0.4019999999999999,-0.2309999999999981,
,0.5569999999999999,-0.5375000000000014,
,0.09100000000000019,-0.42350000000000065,
,0.06700000000000017,0.07250000000000156,
,-0.18299999999999983,-0.45949999999999847,
,0.258,-0.4034999999999993,
,0.5170000000000003,-0.13650000000000162,
,-0.2569999999999997,-0.17249999999999943,
,-0.31400000000000006,0.8735000000000035,
,-0.2150000000000003,-0.9134999999999991,
,-0.18199999999999994,0.17499999999999893,
,-0.04999999999999982,0.5694999999999979,
,0.24799999999999978,-0.11400000000000077,
,0.38500000000000023,-0.7319999999999993,
,0.6139999999999999,0.3760000000000012,
,0.5260000000000007,0.10099999999999909,
,0.27700000000000014,0.34199999999999875,
,0.6099999999999994,-0.2870000000000026,
,-0.4239999999999995,-0.004999999999999005,
