Final_Approximation,H_L1,H_L2,H_L3
,-0.13900000000000023,-0.1095000000000006,
,0.08399999999999963,-0.6369999999999969,
,0.31400000000000006,-0.45450000000000124,
,0.1509999999999998,-0.6330000000000009,
,-0.11500000000000021,-0.23550000000000182,
,0.32899999999999974,-0.35550000000000104,
,1.0030000000000001,0.023999999999999133,
,0.5589999999999993,0.1620000000000026,
,-0.3550000000000004,0.6599999999999984,
,-0.8870000000000005,0.9779999999999998,
,-0.04800000000000004,0.26550000000000296,
,-0.6539999999999999,-0.35350000000000037,
,-1.755,-0.7984999999999989,
,-0.5920000000000001,-0.8139999999999983,
,2.205,-0.13349999999999973,
,-0.18299999999999983,-0.37299999999999933,
,0.47199999999999953,-0.12449999999999939,
,-0.13199999999999967,-0.3124999999999982,
,0.3309999999999995,-0.5360000000000014,
,-0.5280000000000005,-0.31400000000000006,
,-0.6239999999999997,-0.2699999999999996,
,-0.4559999999999995,-0.3514999999999997,
,0.10899999999999999,-0.007499999999999396,
,0.6469999999999994,-0.39250000000000007,
,0.27000000000000046,0.5869999999999997,
,0.33000000000000007,-0.006000000000000227,
,0.6980000000000004,0.6064999999999996,
,-0.20399999999999885,0.6800000000000015,
,-0.3280000000000003,0.10249999999999915,
,-0.38900000000000023,0.5985000000000014,
,-0.1849999999999996,-0.07950000000000124,
,-0.05999999999999961,-0.8684999999999992,
,-0.014000000000000234,0.2789999999999999,
,0.5460000000000003,-0.3634999999999984,
,0.5950000000000006,0.0,
,0.5090000000000003,-0.7115000000000009,
,0.5980000000000008,-0.9079999999999995,
,0.0010000000000012221,0.18249999999999922,
,-0.45700000000000074,-0.1014999999999997,
,-0.5099999999999998,-1.8829999999999991,
,-0.19899999999999984,-0.7385000000000002,
,0.17999999999999972,-0.611,
,0.11800000000000033,0.10500000000000004,
,0.049000000000001265,0.2064999999999999,
,-0.5409999999999986,1.6880000000000002,
,-0.48600000000000065,1.7780000000000005,
,-0.4119999999999999,1.129999999999999,
,0.16100000000000048,-0.2524999999999995,
,0.3769999999999998,-0.2209999999999983,
,0.09799999999999898,-0.2444999999999986,
,0.0129999999999999,-0.17950000000000088,
,-0.031000000000000583,-0.2840000000000007,
,-0.27700000000000014,-0.17250000000000032,
,-0.17599999999999927,-0.06349999999999945,
,-0.08099999999999952,-0.0625,
,0.0009999999999994458,-0.3210000000000006,
,-0.3290000000000006,-0.2885,
,-0.27699999999999925,-0.3365,
,-0.40000000000000036,-0.39899999999999913,
,-0.33999999999999986,0.9124999999999996,
,-0.3450000000000002,0.05749999999999922,
,-0.22199999999999998,0.06299999999999972,
,-0.11299999999999999,-0.31400000000000006,
,-0.15700000000000003,-0.03500000000000014,
,-0.5750000000000002,0.01949999999999985,
,-0.17300000000000004,0.03500000000000014,
,0.133,0.9719999999999995,
,-0.06899999999999995,0.3844999999999992,
,0.24,1.2424999999999997,
,0.29300000000000015,0.31200000000000117,
,0.3839999999999999,0.5184999999999995,
,0.4950000000000001,0.6159999999999997,
,0.5519999999999996,0.3504999999999985,
,0.31899999999999995,-0.36299999999999955,
,0.4159999999999995,-0.6535000000000011,
,0.3380000000000001,-0.17600000000000193,
,0.11899999999999977,-0.26750000000000007,
,-0.15399999999999991,0.08950000000000102,
,-0.23899999999999988,1.2134999999999998,
,0.0730000000000004,0.08050000000000068,
,0.8260000000000005,-0.6899999999999977,
,0.6460000000000008,0.6839999999999993,
,0.11500000000000021,0.7235000000000014,
,0.3230000000000004,0.6370000000000022,
,-0.3420000000000005,-0.0730000000000004,
,0.1120000000000001,-0.2309999999999981,
,0.01699999999999946,-0.15200000000000102,
,0.4689999999999994,0.176499999999999,
,0.07500000000000107,-0.15649999999999942,
,-0.057000000000000384,-0.18750000000000178,
,-0.019999999999999574,-0.28800000000000026,
,0.270999999999999,-0.30350000000000144,
,0.15200000000000102,-0.16350000000000087,
,-0.12599999999999945,-0.0779999999999994,
,0.17900000000000027,-0.09999999999999787,
,0.29499999999999993,-0.05949999999999811,
,-0.23099999999999987,0.04800000000000004,
,-0.12899999999999956,-0.023999999999999133,
,0.08099999999999952,-0.6944999999999997,
,-0.028999999999999915,-0.3719999999999999,
,-0.14899999999999913,0.17099999999999937,
,0.03599999999999959,1.2424999999999997,
,0.021999999999998465,1.6275000000000013,
,-0.013999999999999346,-0.7829999999999995,
,0.06799999999999962,-0.6730000000000018,
,0.08799999999999919,0.3309999999999995,
,-0.23000000000000043,0.43200000000000216,
,-0.2900000000000009,0.508499999999998,
,-0.11700000000000088,0.2234999999999996,
,-0.2890000000000015,0.41000000000000014,
,-0.15000000000000036,0.12549999999999883,
,-0.13900000000000112,-0.16249999999999964,
,-0.06099999999999994,-0.3149999999999995,
,-0.2240000000000002,0.03149999999999942,
,-0.07599999999999874,-0.025000000000000355,
,-0.028999999999999915,0.13100000000000023,
,-1.1150000000000002,-1.0685000000000002,
,-1.1139999999999999,-0.4529999999999994,
,-0.7210000000000001,-0.4740000000000002,
,0.11199999999999921,1.0940000000000012,
,0.7549999999999999,-0.15949999999999953,
,0.2869999999999999,0.9004999999999992,
,-0.24399999999999977,-0.06149999999999878,
,0.2530000000000001,-0.45899999999999785,
,-0.18900000000000006,-0.9574999999999996,
,-0.133,3.077,
,-0.31599999999999984,-2.5604999999999976,
,-0.09600000000000009,0.7100000000000009,
,-0.009000000000000341,-1.1280000000000001,
,0.28200000000000003,-0.894499999999999,
,0.23800000000000043,-0.3389999999999995,
,-0.001000000000000334,0.33700000000000063,
,-0.15000000000000036,0.4385000000000012,
,-0.242,0.12099999999999866,
,-0.019000000000000128,-0.8565000000000005,
,-0.17400000000000038,-0.04100000000000037,
,-0.17900000000000027,0.21550000000000047,
,0.0,0.6859999999999999,
,0.19500000000000028,0.7905000000000015,
,-0.14100000000000001,0.09700000000000131,
,-0.20000000000000018,-0.05599999999999916,
,-0.36699999999999955,-0.15799999999999947,
,-0.09399999999999986,0.013500000000000512,
,-0.001000000000000334,-0.48049999999999926,
,0.11799999999999988,-0.6914999999999996,
,0.052000000000000046,-0.39450000000000074,
,-0.04300000000000015,-0.5819999999999999,
,-0.006000000000000227,-0.20099999999999962,
,-0.08599999999999985,-0.2789999999999999,
,-0.01399999999999979,-0.09250000000000025,
,0.1549999999999998,0.06399999999999961,
,-0.06699999999999973,0.33450000000000024,
,-0.367,-0.12249999999999961,
,-0.7759999999999998,-0.3179999999999996,
,-0.43000000000000005,-0.3124999999999991,
,-0.13999999999999999,-0.5719999999999996,
,0.353,-0.09050000000000002,
,0.12,0.5235000000000003,
,0.1449999999999999,0.18349999999999955,
,-0.20499999999999996,-0.001000000000000334,
,-0.07600000000000007,0.20650000000000102,
,0.18599999999999994,-0.045999999999999375,
,-0.03700000000000003,0.004000000000000448,
,-0.124,0.8464999999999998,
,0.03200000000000003,-0.1794999999999991,
,-0.01100000000000001,0.06050000000000022,
,0.125,-0.11099999999999977,
,0.15000000000000013,0.16000000000000014,
,0.25,0.06199999999999939,
,0.44599999999999973,0.16500000000000004,
,0.3019999999999996,-0.36850000000000005,
,0.34299999999999997,-0.11600000000000055,
,0.057000000000000384,-0.09999999999999964,
,-0.054999999999999716,-0.03149999999999942,
,-0.18300000000000027,0.07749999999999968,
,0.08699999999999974,0.22599999999999998,
,0.03299999999999992,-0.3235000000000001,
,0.11699999999999999,-0.6215000000000002,
,0.3129999999999997,-0.5329999999999995,
,0.1459999999999999,-0.44999999999999996,
,0.2290000000000001,-0.3360000000000001,
,1.5389999999999997,-0.11150000000000004,
,0.7269999999999985,0.0040000000000000036,
,0.4930000000000003,0.05249999999999999,
,-0.2370000000000001,0.3274999999999999,
,0.04400000000000048,0.3295000000000001,
,-0.34199999999999875,0.014499999999999957,
,-0.2140000000000004,0.06600000000000006,
,-0.31899999999999906,0.133,
,-0.30100000000000016,0.22750000000000004,
,-0.06300000000000061,0.3064999999999998,
,-0.3540000000000001,-0.06299999999999972,
,-0.258,-0.19300000000000006,
,-0.11300000000000043,-0.11799999999999988,
,-0.2030000000000003,0.4400000000000004,
,-0.37400000000000055,-0.3974999999999995,
,-0.18900000000000006,0.06099999999999994,
,0.008000000000000007,-0.121,
,-0.02400000000000002,0.4335,
,0.17600000000000016,0.4740000000000002,
,-0.004999999999999893,0.6239999999999997,
,-0.1120000000000001,0.33199999999999985,
,0.22500000000000053,0.09050000000000047,
,-0.24300000000000033,-0.06400000000000006,
,-0.3120000000000003,0.2450000000000001,
,-0.10000000000000053,0.2184999999999988,
,0.04999999999999982,-1.1219999999999999,
,0.2450000000000001,-0.3190000000000004,
,-0.04699999999999971,-0.16599999999999948,
,-0.016000000000000014,-0.7044999999999999,
,-0.1739999999999995,0.2785000000000002,
,0.18799999999999972,0.22350000000000003,
,0.125,0.13350000000000017,
,0.04300000000000015,0.2765000000000004,
,0.05400000000000027,0.5584999999999996,
,0.22200000000000042,0.6230000000000002,
,-0.03399999999999981,-0.07399999999999984,
,0.8930000000000007,0.11300000000000132,
,-0.5590000000000002,0.19250000000000078,
,0.7030000000000003,0.07899999999999974,
,-0.0030000000000001137,-0.048499999999999766,
,0.02400000000000091,0.04449999999999932,
,-0.33999999999999986,-0.10300000000000065,
,-0.041999999999999815,-0.3230000000000004,
,1.0419999999999998,0.0259999999999998,
,0.3719999999999999,1.1254999999999997,
,0.24799999999999933,-0.8245000000000005,
,-0.6359999999999992,0.8170000000000002,
,-0.5439999999999996,0.6070000000000011,
,-0.4870000000000001,-0.21749999999999936,
,-0.2110000000000003,-0.33450000000000024,
,-0.19200000000000017,0.432500000000001,
,-0.17100000000000026,-0.10899999999999999,
,0.04400000000000048,0.3049999999999997,
,-0.06099999999999994,1.1564999999999994,
,0.2709999999999999,0.5180000000000007,
,-0.007000000000000561,0.1639999999999997,
,0.29600000000000026,0.3564999999999987,
,0.052999999999999936,-0.120000000000001,
,-0.03699999999999992,0.25,
,-0.19399999999999995,0.1399999999999988,
,-0.020999999999999908,-0.041999999999999815,
,0.06099999999999994,0.5625000000000018,
,0.06099999999999994,-0.44950000000000045,
,0.07599999999999962,-0.7944999999999993,
,0.036000000000000476,-0.5954999999999977,
,0.10500000000000043,-0.07750000000000057,
,0.0259999999999998,-0.038999999999997925,
,0.12899999999999956,0.2729999999999997,
,-0.04600000000000026,-0.08499999999999908,
,0.019000000000000128,-0.26149999999999984,
,-0.06400000000000006,-0.10299999999999976,
,-0.13199999999999967,-0.947499999999998,
,-0.10199999999999942,-0.391,
,-0.006999999999999673,0.4230000000000018,
,-0.13400000000000034,0.5775000000000006,
,0.15000000000000036,0.572000000000001,
,0.1739999999999995,0.20000000000000284,
,0.05600000000000005,0.010500000000000398,
,0.17599999999999927,-0.11749999999999972,
,-0.6290000000000004,-0.14649999999999963,
,-0.06099999999999994,-0.06650000000000134,
,-0.25200000000000067,-0.3099999999999987,
,0.27200000000000024,-0.20449999999999946,
,0.29100000000000037,-0.2394999999999996,
,0.07600000000000051,0.010499999999998622,
,-0.16100000000000048,0.3719999999999999,
,0.2789999999999999,0.28850000000000087,
,0.017000000000000348,0.17350000000000065,
,0.027000000000000135,0.0754999999999999,
,0.1509999999999998,0.08950000000000102,
,-0.1900000000000004,0.39649999999999963,
,-0.14999999999999947,-0.24399999999999977,
,-0.020000000000000462,-0.4629999999999992,
,-0.3250000000000002,0.019000000000000128,
,-0.23199999999999932,0.5179999999999989,
,-0.12100000000000044,0.49950000000000117,
,-0.04800000000000004,0.2035000000000018,
,-0.11500000000000021,-0.8320000000000007,
,-0.2789999999999999,-0.6270000000000007,
,-0.07600000000000051,0.2035000000000018,
,-0.21699999999999964,0.9535,
,-0.242,0.4740000000000002,
,-1.136,-0.09800000000000253,
,1.895,0.3055000000000021,
,-0.3969999999999998,-0.0625,
,-0.29499999999999993,0.7115000000000009,
,-0.20599999999999996,0.29100000000000037,
,-0.1200000000000001,-0.010499999999998622,
,-0.21699999999999986,-1.2554999999999996,
,-0.16799999999999993,0.4299999999999997,
,-0.123,-0.06850000000000023,
,-0.10099999999999998,0.4134999999999991,
,-0.1489999999999999,1.0125000000000028,
,0.09600000000000009,0.017499999999998295,
,0.2430000000000001,0.15200000000000102,
,0.5570000000000002,-0.7515000000000001,
,0.28500000000000014,-0.5824999999999996,
,0.48999999999999977,0.18099999999999916,
,-0.0040000000000000036,2.1189999999999998,
,-0.2330000000000001,1.7980000000000018,
,0.0040000000000000036,-1.4399999999999977,
,0.30500000000000016,-0.47050000000000125,
,0.5230000000000001,0.25,
,0.6070000000000002,-1.0600000000000023,
,1.0009999999999994,0.25,
,0.20199999999999996,0.0815000000000019,
,0.20000000000000107,-1.0045000000000002,
,0.07000000000000028,-0.0014999999999982805,
,0.03500000000000014,1.3264999999999993,
,0.054999999999999716,-0.6464999999999996,
,-0.19299999999999962,0.934000000000001,
,-0.21999999999999886,0.05799999999999983,
,0.12700000000000067,-0.6440000000000019,
,0.125,-0.20950000000000202,
,0.022999999999999687,0.16250000000000142,
,-0.10200000000000031,0.07749999999999702,
,-0.13699999999999868,0.40949999999999775,
,-0.09199999999999875,0.3190000000000026,
,0.06400000000000006,-0.8729999999999976,
,0.032999999999999474,0.15000000000000213,
,0.013999999999999346,0.30450000000000443,
,-0.11400000000000077,-0.1559999999999988,
,-0.06899999999999995,-0.014499999999998181,
,-0.07399999999999984,0.06550000000000011,
,-0.06599999999999984,-0.5019999999999989,
,-0.12799999999999923,-0.0009999999999976694,
,-0.07399999999999984,-0.117999999999995,
,-0.0940000000000003,-0.1390000000000029,
,-0.10599999999999987,-0.33300000000000196,
,-0.14900000000000002,-0.1110000000000042,
,0.054999999999999716,0.0045000000000001705,
,0.492,-0.6020000000000003,
,-0.17999999999999972,-0.12049999999999805,
,-0.02999999999999936,-0.12049999999999983,
,-0.4239999999999995,0.6225000000000023,
,-0.052999999999999936,0.3694999999999986,
,0.07299999999999951,-0.5819999999999972,
,-0.051000000000000156,-1.3265000000000011,
,-0.21199999999999974,-0.46750000000000114,
,-0.5940000000000003,0.34499999999999886,
,0.8239999999999998,0.8064999999999998,
,0.4319999999999995,-0.24750000000000227,
,0.5569999999999995,0.03500000000000014,
,-0.1979999999999995,-0.3149999999999995,
,-0.6740000000000004,0.08900000000000219,
,-0.016000000000000014,-0.2759999999999998,
,-0.38699999999999957,-0.2320000000000011,
,1.1560000000000006,-0.5925000000000011,
,-0.2450000000000001,-0.38400000000000034,
,0.001000000000000334,-0.8620000000000019,
,0.07599999999999962,0.19200000000000017,
,0.03000000000000025,-0.08800000000000097,
,0.17600000000000016,-0.0235000000000003,
,-0.0389999999999997,-0.2814999999999994,
,-0.09799999999999986,0.15600000000000058,
,-0.1609999999999996,0.2699999999999996,
,-0.17300000000000004,0.2350000000000012,
,-0.25399999999999956,0.12100000000000222,
,-0.18799999999999972,-0.5035000000000007,
,-0.22499999999999964,-0.08700000000000152,
,-0.21899999999999942,-0.49549999999999983,
,-0.2860000000000005,-0.3594999999999997,
,-0.2799999999999998,-0.3255000000000008,
,0.06000000000000005,-0.6940000000000008,
,0.5419999999999998,-0.2010000000000005,
,0.4400000000000004,0.03900000000000059,
,0.06400000000000006,0.06800000000000006,
,-0.10899999999999999,0.20650000000000013,
,0.22499999999999964,0.09849999999999959,
,-0.16299999999999937,-0.38099999999999934,
,-0.2549999999999999,0.026999999999999247,
,0.0860000000000003,0.4734999999999996,
,0.4410000000000007,0.37600000000000033,
,0.11600000000000055,0.21649999999999991,
,0.3229999999999995,0.1404999999999994,
,-0.052999999999999936,0.08950000000000014,
,-0.5549999999999997,-0.17650000000000077,
,-0.08300000000000018,0.08399999999999963,
,0.08000000000000007,0.07899999999999974,
,-0.01100000000000012,0.34250000000000114,
,-0.1280000000000001,-0.06300000000000061,
,0.07500000000000018,-0.7374999999999998,
,-0.12900000000000045,-0.5329999999999995,
,0.03500000000000014,0.003000000000001002,
,-0.025000000000000355,0.8360000000000003,
,0.14400000000000013,-0.36600000000000055,
,0.07299999999999951,-0.27449999999999974,
,0.02600000000000069,-0.399,
,-0.08000000000000007,0.3755000000000006,
,-0.1819999999999995,0.3349999999999991,
,-0.040000000000000036,0.9364999999999997,
,-0.0990000000000002,-0.030000000000001137,
,-0.1639999999999997,0.42300000000000004,
,-0.03399999999999981,-0.4150000000000009,
,0.08999999999999986,0.022499999999999076,
,0.0649999999999995,-0.1014999999999997,
,0.29000000000000004,-0.1874999999999991,
,0.25400000000000045,0.5839999999999996,
,0.35499999999999954,-0.12199999999999989,
,0.38700000000000045,-0.08500000000000085,
,0.47000000000000064,0.23150000000000048,
,0.2469999999999999,0.1374999999999993,
,0.11299999999999955,-0.08750000000000036,
,0.0909999999999993,,
,0.009000000000000341,,
,0.08300000000000018,,
,-0.29100000000000037,,
,-0.08300000000000018,,
,0.16600000000000037,,
,-0.045999999999999375,,
,0.08699999999999974,,
,0.2560000000000002,,
,0.4239999999999995,,
,-0.10699999999999932,,
,0.1509999999999998,,
,0.125,,
,0.34299999999999997,,
,0.2940000000000005,,
,-0.4480000000000004,,
,0.4640000000000004,,
,-1.109,,
,-0.5599999999999987,,
,0.4209999999999994,,
,1.0879999999999992,,
,1.0470000000000006,,
,0.0129999999999999,,
,0.15500000000000114,,
,0.18099999999999739,,
,0.1280000000000001,,
,-0.09100000000000108,,
,-0.9539999999999988,,
,0.8060000000000009,,
,-0.47199999999999775,,
,-0.21199999999999974,,
,0.6669999999999998,,
,0.3860000000000028,,
,0.08299999999999841,,
,0.5399999999999991,,
,-1.2580000000000027,,
,0.11599999999999966,,
,-0.2530000000000001,,
,-0.047999999999998266,,
,-0.15300000000000225,,
,0.1999999999999993,,
,-0.5579999999999998,,
,0.1930000000000014,,
,-0.27199999999999847,,
,0.48400000000000176,,
,0.4540000000000006,,
,-0.13700000000000045,,
,-0.028999999999999915,,
,-0.2430000000000021,,
,-0.10800000000000054,,
,-0.7789999999999999,,
,0.45000000000000284,,
,-0.23999999999999844,,
,0.08600000000000207,,
,-0.2789999999999999,,
,0.1670000000000016,,
,-0.4399999999999977,,
,0.1039999999999992,,
,0.41499999999999915,,
,-0.4430000000000014,,
,0.10999999999999943,,
,0.3769999999999989,,
,0.08800000000000097,,
,0.134999999999998,,
,-0.4969999999999999,,
,0.5,,
,-0.030000000000001137,,
,-0.31700000000000017,,
,-0.012000000000000455,,
,-0.24099999999999966,,
,-0.2010000000000005,,
,-0.021000000000000796,,
,-0.23300000000000054,,
,-0.41000000000000014,,
,-0.4949999999999992,,
,0.03399999999999892,,
,-0.09999999999999964,,
,-0.13599999999999923,,
,-0.245000000000001,,
,-0.1479999999999997,,
,0.08699999999999974,,
,0.0730000000000004,,
,-0.007999999999999119,,
,-0.15300000000000047,,
,0.023999999999999133,,
,0.0470000000000006,,
,0.1479999999999997,,
,-0.14500000000000135,,
,-0.11599999999999966,,
,0.08499999999999908,,
,0.0070000000000014495,,
,-0.0389999999999997,,
,-0.2010000000000005,,
,-0.17600000000000016,,
,-0.2759999999999998,,
,-0.0259999999999998,,
,-0.16000000000000014,,
,-0.08000000000000007,,
,-0.07899999999999885,,
,-0.09700000000000131,,
,-0.12199999999999989,,
,-0.09200000000000053,,
,-0.03599999999999959,,
,-0.03500000000000014,,
,-0.0259999999999998,,
,0.019000000000000128,,
,0.04100000000000037,,
,-0.057000000000000384,,
,-0.2939999999999987,,
,-0.6490000000000009,,
,-0.11499999999999844,,
,-0.16499999999999915,,
,-0.16999999999999993,,
,-0.2029999999999994,,
,-0.004999999999999005,,
,0.5080000000000009,,
,0.1479999999999997,,
,0.39199999999999946,,
,0.006000000000000227,,
,0.7319999999999993,,
,-0.05599999999999916,,
,0.4399999999999995,,
,-0.6709999999999994,,
,-0.7780000000000005,,
,0.21000000000000085,,
,-0.1070000000000011,,
,-0.32899999999999885,,
,0.2839999999999989,,
,0.49599999999999866,,
,-0.02000000000000135,,
,-0.16100000000000136,,
,-0.038000000000000256,,
,0.47799999999999976,,
,-0.09200000000000053,,
,-0.13000000000000078,,
,-0.022999999999999687,,
,-0.05600000000000094,,
,0.0019999999999988916,,
,0.051000000000000156,,
,0.10599999999999987,,
,-0.18399999999999928,,
,0.17199999999999882,,
,0.03399999999999892,,
,-0.23000000000000043,,
,0.11700000000000088,,
,0.3390000000000004,,
,0.5849999999999991,,
,0.023999999999999133,,
,-0.12700000000000067,,
,-0.24399999999999977,,
,-0.062000000000001165,,
,-0.004999999999999005,,
,0.032999999999999474,,
,-0.08399999999999963,,
,-0.1980000000000004,,
,-0.5759999999999987,,
,0.25200000000000067,,
,-0.6210000000000004,,
,0.07399999999999984,,
,0.3200000000000003,,
,0.48099999999999987,,
,0.038000000000000256,,
,-0.05799999999999983,,
,0.09299999999999997,,
,-0.019999999999999574,,
,0.35800000000000054,,
